n_departement,type_equipement_ou_lieu,fonction_1
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
2B,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
28,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
60,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
36,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
27,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
37,Monument,Préservation
02,Monument,Préservation
19,Monument,Préservation
